pos to chair dis,pos to table dis,pos to audience dis,controller to chair dis,controller to table dis,controller to audience dis,


0,4.507173,0,0,4.507173,0,
0,4.507173,0,0,4.507173,0,
0,4.507173,0,0,4.507173,0,
0,4.507173,0,3.688203,7.609793,3.688203,
0,4.507173,0,3.688191,7.60973,3.688191,
0,4.507173,0,3.688191,7.609718,3.688191,
0,4.507173,0,3.688153,7.609746,3.688153,
0,4.507173,0,3.688135,7.60967,3.688135,
0,4.507173,0,3.688163,7.609668,3.688163,
0,4.507173,0,3.688107,7.609704,3.688107,
0,4.507173,0,3.688101,7.609677,3.688101,
0,4.507173,0,3.688095,7.609719,3.688095,
0,4.507173,0,3.688083,7.609688,3.688083,
0,4.507173,0,3.68807,7.609655,3.68807,
0,4.507173,0,3.688135,7.609515,3.688135,
0,4.507173,0,3.688137,7.609494,3.688137,
0,4.507173,0,3.688141,7.609476,3.688141,
0,4.507173,0,3.688084,7.609426,3.688084,
0,4.507173,0,3.688085,7.609398,3.688085,
0,4.507173,0,3.688078,7.609372,3.688078,
0,4.507173,0,3.687923,7.609384,3.687923,
0,4.507173,0,3.687897,7.609321,3.687897,
0,4.507173,0,3.688009,7.609552,3.688009,
0,4.507173,0,3.687953,7.609544,3.687953,
0,4.507173,0,3.687932,7.609496,3.687932,
0,4.507173,0,3.688114,7.609766,3.688114,
0,4.507173,0,3.688151,7.609657,3.688151,
0,4.507173,0,3.688166,7.609647,3.688166,
0,4.507173,0,3.688181,7.609646,3.688181,
0,4.507173,0,3.68805,7.609499,3.68805,
0,4.507173,0,3.68805,7.609478,3.68805,
0,4.507173,0,3.688051,7.60946,3.688051,
0,4.507173,0,3.688023,7.609391,3.688023,
0,4.507173,0,3.688021,7.609375,3.688021,
0,4.507173,0,3.688162,7.609578,3.688162,
0,4.507173,0,3.688146,7.60958,3.688146,
0,4.507173,0,3.688147,7.60957,3.688147,
0,4.507173,0,3.688167,7.609565,3.688167,
0,4.507173,0,3.688087,7.609721,3.688087,
0,4.507173,0,3.688076,7.609699,3.688076,
0,4.507173,0,3.688188,7.60985,3.688188,
0,4.507173,0,3.688233,7.609749,3.688233,
0,4.507173,0,3.688252,7.60975,3.688252,
0,4.507173,0,3.688283,7.609769,3.688283,
0,4.507173,0,3.688199,7.609698,3.688199,
0,4.507173,0,3.688221,7.609713,3.688221,
0,4.507173,0,3.688219,7.609692,3.688219,
0,4.507173,0,3.687972,7.609388,3.687972,
0,4.507173,0,3.687946,7.609344,3.687946,
0,4.507173,0,3.688139,7.609629,3.688139,
0,4.507173,0,3.688134,7.609555,3.688134,
0,4.507173,0,3.688146,7.609542,3.688146,
0,4.507173,0,3.688101,7.60954,3.688101,
0,4.507173,0,3.688018,7.609558,3.688018,
0,4.507173,0,3.688008,7.609532,3.688008,
0,4.507173,0,3.688135,7.609736,3.688135,
0,4.507173,0,3.688184,7.609601,3.688184,
0,4.507173,0,3.688194,7.609592,3.688194,
0,4.507173,0,3.688242,7.609717,3.688242,
0,4.507173,0,3.688231,7.609651,3.688231,
0,4.507173,0,3.688217,7.609618,3.688217,
0,4.507173,0,3.688013,7.609462,3.688013,
0,4.507173,0,3.688008,7.609435,3.688008,
