controllerToClosetCandies,
,0.208954
,0.2089716
,0.2089795
,0.2092107
,0.208933
,0.2089965
,0.2092097
,0.2091409
,0.2089197
,0.2089197
,0.2089197
,0.2091373
,0.2089196
,0.2089196
,0.2089196
,0.2089301
,0.2090195
,0.2089196
,0.2089853
,0.2090738
,0.2091497
,0.2089196
,0.2128851
,0.2089197
,0.2089193
,0.2090692
,0.2093732
,0.2090475
,0.2090888
,0.2091353
,0.2089197
,0.2098178
,0.2090346
,0.2092361
,0.2089197
,0.2113742
,0.2089197
,0.2113688
,0.2094045
,0.2089195
,0.2133071
,0.2094973
,0.2090423
,0.2090663
,0.2091208
,0.2095588
,0.2094674
,0.2095669
,0.2099982
,0.2107234
,0.1831412
,0.1614119
,0.1774307
,0.2566198
,0.1903728
,0.1729657
,0.2159624
,0.2992309
,0.3749829
,0.4506459
,0.5296882
,0.5875422
,0.6501544
,0.7063954
,0.74927
,0.7944628
,0.8326361
,0.8580881
,0.8839346
,0.9087171
,0.9275612
,0.9420609
,0.9571866
,0.9728494
,0.9816673
,0.979818
,0.9780014
,0.9597647
,0.9360873
,0.9296826
,0.9186867
,0.9046717
,0.8913453
,0.8764027
,0.860803
,0.844325
,0.8269939
,0.809287
,0.7904829
,0.7721139
,0.7518622
,0.7310725
,0.7096923
,0.6873776
,0.6640206
,0.6424686
,0.6215066
,0.6018082
,0.5829171
,0.5624263
,0.5373185
,0.5309029
,0.5158811
,0.5018382
,0.4871929
,0.4757985
,0.4643052
,0.4551052
,0.4462875
,0.4371941
,0.4314129
,0.4246656
,0.4182849
,0.4143533
,0.4102605
,0.4051919
,0.4015219
,0.3971306
,0.3942325
,0.393543
,0.3919026
,0.391105
,0.3917396
,0.3915513
,0.3906994
,0.3894768
,0.3869377
,0.3842061
,0.3801722
,0.3751242
,0.3689276
,0.363619
,0.3573712
,0.3500176
,0.3426464
,0.3353401
,0.3293402
,0.3235262
,0.3174718
,0.3109152
,0.3044288
,0.2975207
,0.2905016
,0.284002
,0.2776301
,0.2708641
,0.2642385
,0.2575979
,0.251127
,0.2448799
,0.238632
,0.2322715
,0.2257694
,0.2192456
,0.2125783
,0.2060833
,0.2000376
,0.194385
,0.1885185
,0.1827263
,0.1770102
,0.1714167
,0.165721
,0.1613861
,0.1581101
,0.1553616
,0.1541786
,0.1522737
,0.1509284
,0.1490306
,0.1471262
,0.1453864
,0.1450028
,0.1572634
,0.1615947
,0.1668682
,0.1657604
,0.1657648
,0.1657727
,0.1657803
,0.1657829
,0.1657667
,0.165747
,0.1657324
,0.1657311
,0.1657245
,0.1657465
,0.1657597
,0.1657774
,0.1657656
,0.1657389
,0.1657267
,0.1657273
,0.1657316
,0.1657312
,0.1657474
,0.165739
,0.1657495
,0.1657491
,0.1657489
,0.1657476
,0.1657514
,0.1657416
,0.1657314
,0.1657244
,0.1657221
,0.1657252
,0.1657248
,0.1657293
,0.165726
,0.1657295
,0.1657259
,0.1657259
,0.165726
,0.1657252
,0.1657259
,0.165729
,0.1657348
,0.1657415
,0.1657402
,0.1657369
,0.1657405
,0.1657461
,0.165755
,0.165758
,0.1657657
,0.1657627
,0.1657529
,0.1657669
,0.1657673
,0.1657968
,0.165812
,0.165808
,0.1657746
,0.1657452
,0.1657408
,0.1657498
,0.1657487
,0.1657334
,0.1657227
,0.1657218
,0.1657315
,0.1657298
,0.1657479
,0.1657293
,0.1657536
,0.165781
,0.1657587
,0.1657972
,0.1657835
,0.1657622
,0.1657553
,0.1657574
,0.1657631
,0.1657861
,0.1658762
,0.1659723
,0.1659471
,0.1659404
,0.1659442
,0.1659326
,0.1659579
,0.1659693
,0.1659142
,0.1658351
,0.1658147
,0.1657494
,0.1657931
,0.165774
,0.1657828
,0.1657822
,0.1657744
,0.1657724
,0.165721
,0.1567807
,0.1657364
,0.1657524
,0.1657292
,0.165731
,0.1657304
,0.1657398
,0.1657379
,0.1657208
,0.1571398
,0.165777
,0.1657557
,0.165778
,0.165721
,0.1602227
,0.1661127
,0.1658683
,0.1648322
,0.1584214
,0.1524915
,0.1504887
,0.1991302
,0.2178005
,0.2001459
,0.3130443
,0.2953432
,0.3019783
,0.3260415
,0.3630801
,0.3956714
,0.42709
,0.4636998
,0.4959374
,0.527293
,0.5535203
,0.5788462
,0.6015354
,0.622147
,0.6364105
,0.6513458
,0.6629336
,0.674439
,0.6817858
,0.6867741
,0.6899787
,0.6901225
,0.6926005
,0.6899498
,0.6857506
,0.6803362
,0.6727701
,0.6655651
,0.65517
,0.6431049
,0.62952
,0.6145817
,0.5994626
,0.580408
,0.5599611
,0.5384601
,0.5180315
,0.4961719
,0.4759172
,0.4546208
,0.4332556
,0.4130017
,0.3929328
,0.3744154
,0.3580571
,0.3436348
,0.3310714
,0.3205146
,0.311455
,0.3039476
,0.2971341
,0.295301
,0.288811
,0.2830347
,0.2776121
,0.2720934
,0.2674547
,0.2625617
,0.2563214
,0.2510673
,0.2462295
,0.2409801
,0.2367093
,0.2324713
,0.2276539
,0.2227223
,0.2178769
,0.2154923
,0.2173406
,0.2171533
,0.2173168
,0.2178274
,0.2181145
,0.2180687
,0.2180443
,0.2181349
,0.2181622
,0.2180007
,0.2180294
,0.218015
,0.2180023
,0.2179906
,0.2179977
,0.2179861
,0.217974
,0.2179702
,0.2179722
,0.2179876
,0.2180272
,0.2180146
,0.2180287
,0.2179533
,0.2179206
,0.2180606
,0.2180466
,0.2182161
,0.218073
,0.2180451
,0.218047
,0.2180213
,0.2180743
,0.218041
,0.218132
,0.2182448
,0.2182834
,0.218219
,0.2182531
,0.2181372
,0.2180225
,0.2179672
,0.2179702
,0.2179879
,0.2180533
,0.2200635
,0.2220713
,0.2243113
,0.2213347
,0.230646
,0.2053455
,0.206911
,0.2218915
,0.2094218
,0.2246923
,0.2039687
,0.2205096
,0.2028865
,0.2185261
,0.2012825
,0.2185991
,0.2007824
,0.2224246
,0.2232281
,0.1987615
,0.2348078
,0.2396062
,0.2538336
,0.2527883
,0.2639353
,0.2472088
,0.2304832
,0.3669965
,0.3885927
,0.4126944
,0.4399641
,0.4477485
,0.4494093
,0.4399834
,0.4330378
,0.4197774
,0.4010985
,0.3838323
,0.366006
,0.3532829
,0.3401566
,0.3282863
,0.3172868
,0.3059638
,0.2939032
,0.2815728
,0.2730225
,0.2659537
,0.2605198
,0.2556785
,0.2527529
,0.2507145
,0.2494924
,0.2490258
,0.2507005
,0.2533321
,0.2574234
,0.2626159
,0.2688618
,0.2758995
,0.2838346
,0.2927684
,0.3026778
,0.3136674
,0.3251163
,0.3380701
,0.3517638
,0.3667503
,0.3815925
,0.3978514
,0.4142869
,0.4180402
,0.4196082
,0.4169754
,0.415028
,0.4141325
,0.4136233
,0.4153965
,0.4157512
,0.4077911
,0.4061477
,0.3994182
,0.3930222
,0.3894069
,0.3874125
,0.3852033
,0.3834188
,0.3824492
,0.3814749
,0.3803658
,0.3790643
,0.3765711
,0.3735137
,0.3704059
,0.3633157
,0.3541569
,0.3445373
,0.3344714
,0.3249862
,0.3153364
,0.3059265
,0.2974371
,0.2893454
,0.2813649
,0.2735328
,0.26599
,0.2584236
,0.250837
,0.2452185
,0.2383832
,0.2317678
,0.2251512
,0.2185728
,0.2124725
,0.2072255
,0.2021754
,0.1973272
,0.1929539
,0.1879816
,0.1826667
,0.1770597
,0.1710851
,0.1661092
,0.161629
,0.1568911
,0.1528678
,0.1494449
,0.1471889
,0.1460527
,0.1458286
,0.1456379
,0.1488363
,0.1513308
,0.1523675
,0.153174
,0.1531364
,0.1529905
,0.1530829
,0.1530551
,0.153042
,0.1530378
,0.152965
,0.152903
,0.1528994
,0.1528679
,0.1528738
,0.1528716
,0.1529217
,0.1528715
,0.1528753
,0.1528717
,0.1529205
,0.1529872
,0.1529418
,0.1529535
,0.1529722
,0.153294
,0.1537621
,0.1538546
,0.154373
,0.1541224
,0.1496793
,0.1440625
,0.1466261
,0.1392703
,0.1372645
,0.1462994
,0.1361138
,0.1359693
,0.1370118
,0.1517205
,0.1344619
,0.1387925
,0.1403489
,0.141159
,0.1418128
,0.1430226
,0.1437247
,0.1447468
,0.1432911
,0.1434356
,0.1438513
,0.1401924
,0.1388998
,0.1389309
,0.1352821
,0.1400521
,0.1512086
,0.1572959
,0.152981
,0.1530104
,0.1533291
,0.1537095
,0.1541621
,0.1547392
,0.1544052
,0.1559516
,0.1548062
,0.154992
,0.154705
,0.1542374
,0.153853
,0.1755153
,0.1925937
,0.2145278
,0.2378881
,0.2578416
,0.2872767
,0.3261281
,0.356905
,0.3940243
,0.4315185
,0.4668294
,0.5040224
,0.5405458
,0.5781955
,0.6150449
,0.653435
,0.6910071
,0.7283856
,0.765948
,0.80333
,0.8397947
,0.878078
,0.9162872
,0.9535846
,0.9933254
,1.031181
,1.070175
,1.10887
,1.146796
,1.18516
,1.219485
,1.205895
,1.193638
,1.17822
,1.163607
,1.149228
,1.133401
,1.117428
,1.10125
,1.082908
,1.065263
,1.048342
,1.028742
,1.009571
,0.9905255
,0.9692369
,0.9482197
,0.9281116
,0.906866
,0.8849881
,0.8639178
,0.8419852
,0.8183947
,0.7988911
,0.776982
,0.754797
,0.7326943
,0.709773
,0.6872074
,0.6653717
,0.6431658
,0.6207776
,0.6003709
,0.5577121
,0.5162328
,0.4951649
,0.4314156
,0.3894543
,0.3681722
,0.3486459
,0.3294633
,0.3122885
,0.2790476
,0.2637836
,0.2520357
,0.2413337
,0.2304759
,0.2160696
,0.2099437
,0.20372
,0.1988512
,0.1933143
,0.189033
,0.1857702
,0.1820647
,0.1779485
,0.1747857
,0.171762
,0.1682646
,0.1666395
,0.1644127
,0.1634614
,0.1619985
,0.1604076
,0.15909
,0.158216
,0.1583162
,0.1568295
,0.1662504
,0.1660901
,0.1656481
,0.1650438
,0.1645403
,0.1642145
,0.162673
,0.1612901
,0.159686
,0.1586318
,0.1579856
,0.1571533
,0.1563871
,0.1546283
,0.1531561
,0.1519362
,0.1498514
,0.1483796
,0.1472447
,0.1458569
,0.1442819
,0.1427482
,0.1412844
,0.1403079
,0.1391294
,0.1378575
,0.1361934
,0.1345499
,0.1328987
,0.1310961
,0.129284
,0.1270354
,0.1250128
,0.1223213
,0.1204111
,0.117804
,0.1150649
,0.1131922
,0.1101538
,0.1068088
,0.1041542
,0.1007819
,0.09765802
,0.09481657
,0.0927175
,0.08978586
,0.08718236
,0.08482167
,0.08273931
,0.07946543
,0.0764723
,0.07473413
,0.0696911
,0.0645919
,0.06257974
,0.06672417
,0.06814384
,0.05833498
,0.06900545
,0.06808729
,0.06792986
,0.05484093
,0.0684939
,0.0692013
,0.06975522
,0.06976741
,0.06972697
,0.06973337
,0.06972289
,0.06972636
,0.06969124
,0.05765266
,0.06969112
,0.05761735
,0.06984921
,0.06969109
,0.05682931
,0.06969116
,0.06969107
,0.06987239
,0.06969122
,0.06969098
,0.06969117
,0.06969111
,0.06969116
,0.06969105
,0.06993178
,0.06969115
,0.06969109
,0.06969114
,0.06969598
,0.06974583
,0.06975814
,0.06976052
,0.06976693
,0.06976739
,0.06976639
,0.06977547
,0.06979094
,0.06969116
,0.06055316
,0.06989823
,0.06975555
,0.06975873
,0.06976913
,0.06977584
,0.06979621
,0.06976489
,0.06978071
,0.06976781
,0.06975441
,0.06974879
,0.06975111
,0.06975008
,0.06976359
,0.06977974
,0.0697728
,0.0697975
,0.06977775
,0.06975974
,0.06975497
,0.06977662
,0.06988549
,0.06982005
,0.06988146
,0.06982417
,0.06977294
,0.06974654
,0.06971459
,0.06972399
,0.06975848
,0.06981033
,0.06977742
,0.06977488
,0.06973026
,0.06973951
,0.06974437
,0.0698322
,0.06984091
,0.07002325
,0.07040643
,0.07073092
,0.07072175
,0.07128792
,0.0714431
,0.06875687
,0.06608604
,0.07029305
,0.08410541
,0.1035381
,0.1376616
,0.1682909
,0.2020857
,0.2408081
,0.3227362
,0.3685262
,0.4119736
,0.4183592
,0.5165127
,0.5204524
,0.5719908
,0.6674197
,0.7204034
,0.7248192
,0.8245677
,0.8741797
,0.9218427
,0.9683563
,1.01545
,1.062022
,1.101109
,1.134468
,1.165017
,1.196442
,1.228057
,1.2531
,1.275255
,1.295494
,1.300797
,1.305177
,1.309385
,1.313678
,1.317563
,1.321629
,1.32565
,1.330172
,1.334765
,1.338844
,1.343337
,1.347473
,1.35139
,1.355248
,1.359114
,1.362492
,1.366217
,1.369631
,1.372965
,1.376233
,1.379492
,1.382246
,1.384923
,1.389961
,1.392553
,1.395059
,1.397648
,1.400144
,1.402758
,1.405574
,1.408908
,1.412893
,1.417176
,1.422958
,1.428554
,1.436335
,1.444188
,1.455043
,1.465442
,1.478691
,1.494012
,1.511818
,1.529247
,1.552496
,1.562372
,1.54538
,1.525364
,1.506398
,1.487199
,1.463145
,1.443294
,1.41137
,1.392194
,1.373809
,1.3575
,1.340238
,1.325781
,1.310583
,1.297169
,1.284925
,1.275081
,1.269816
,1.26228
,1.259896
,1.256764
,1.254084
,1.253366
,1.253115
,1.253794
,1.255094
,1.256801
,1.258789
,1.260858
,1.262511
,1.264627
,1.266626
,1.268796
,1.270748
,1.273242
,1.275792
,1.278524
,1.281238
,1.284359
,1.292575
,1.296459
,1.300418
,1.304934
,1.309618
,1.314704
,1.321717
,1.327671
,1.335269
,1.34214
,1.349582
,1.35833
,1.36659
,1.374891
,1.383635
,1.392346
,1.396139
,1.405055
,1.414392
,1.424632
,1.434348
,1.444546
,1.454988
,1.464785
,1.475109
,1.485524
,1.495659
,1.50692
,1.517281
,1.529373
,1.541943
,1.553563
,1.566235
,1.5795
,1.590691
,1.581251
,1.57184
,1.564796
,1.559827
,1.555667
,1.553802
,1.553351
,1.553611
,1.555817
,1.559215
,1.561439
,1.566952
,1.571733
,1.576479
,1.582984
,1.590531
,1.598264
,1.605851
,1.614419
,1.624351
,1.634167
,1.644405
,1.657332
,1.650755
,1.64368
,1.634541
,1.625981
,1.618076
,1.609548
,1.602479
,1.595421
,1.589068
,1.583921
,1.579069
,1.575127
,1.572322
,1.569637
,1.569037
,1.568567
,1.568662
,1.56987
,1.570047
,1.565279
,1.559641
,1.555855
,1.552036
,1.548647
,1.545219
,1.542729
,1.540758
,1.539247
,1.538993
,1.538809
,1.530703
,1.520708
,1.509558
,1.499735
,1.491177
,1.481891
,1.473432
,1.466533
,1.458879
,1.451433
,1.444115
,1.436707
,1.429578
,1.423187
,1.416493
,1.410104
,1.403893
,1.397443
,1.39128
,1.384814
,1.37498
,1.364748
,1.354979
,1.344927
,1.334874
,1.324833
,1.314442
,1.303914
,1.292618
,1.281577
,1.269262
,1.257219
,1.244092
,1.232218
,1.218922
,1.206247
,1.193239
,1.180136
,1.167001
,1.153511
,1.14022
,1.126117
,1.112683
,1.098817
,1.084618
,1.071236
,1.057242
,1.042904
,1.028094
,1.013525
,0.998367
,0.983609
,0.9685317
,0.9539635
,0.9393249
,0.9246143
,0.9100865
,0.8957381
,0.8816528
,0.8692018
,0.8587294
,0.8517697
,0.8458459
,0.8433241
,0.842925
,0.8423313
,0.8432156
,0.8444195
,0.8483833
,0.8572211
,0.8701321
,0.8829175
,0.893464
,0.9033504
,0.9120624
,0.9205332
,0.9289395
,0.9379169
,0.9447645
,0.9493586
,0.9524511
,0.9484748
,0.9459785
,0.9424992
,0.9393697
,0.9349177
,0.9329075
,0.9323235
,0.9322933
,0.9329045
,0.934762
,0.9356362
,0.9347312
,0.9319213
,0.9292548
,0.923651
,0.9142857
,0.9029902
,0.8896707
,0.8739164
,0.8590557
,0.8419214
,0.8230623
,0.8048801
,0.7934708
,0.773058
,0.7517269
,0.7314244
,0.7080301
,0.6842921
,0.6597564
,0.6358714
,0.614234
,0.5945453
,0.5776068
,0.5620284
,0.5484005
,0.5379035
,0.5305162
,0.5240431
,0.5207741
,0.5198115
,0.5210183
,0.525028
,0.5316165
,0.5394922
,0.5482932
,0.5582523
,0.5650202
,0.5462989
,0.5296242
,0.5125868
,0.4955646
,0.4799137
,0.4632989
,0.4479046
,0.4325505
,0.4171937
,0.4024933
,0.3886057
,0.3747046
,0.3613308
,0.3478486
,0.3353607
,0.3239735
,0.3128102
,0.3015632
,0.2909254
,0.2800691
,0.2706066
,0.2614636
,0.2527227
,0.2440987
,0.2361318
,0.2284299
,0.2209857
,0.2138513
,0.2065445
,0.1999091
,0.1932223
,0.1871255
,0.1805339
,0.1753812
,0.1693048
,0.1633565
,0.1579819
,0.1529535
,0.1482969
,0.1438135
,0.1400034
,0.1361368
,0.1333645
,0.1305309
,0.1280825
,0.1257437
,0.1243174
,0.1227054
,0.1216155
,0.1209311
,0.1204193
,0.1199499
,0.1197047
,0.1195675
,0.1204594
,0.1214488
,0.1216396
,0.1216354
,0.1216432
,0.1216465
,0.1216453
,0.1216632
,0.1216502
,0.1216583
,0.1216613
,0.1216619
,0.1216663
,0.1216867
,0.1216728
,0.121665
,0.1216625
,0.1216604
,0.1216641
,0.1216745
,0.1216743
,0.1216915
,0.1216638
,0.1216611
,0.1216521
,0.1216574
,0.121661
,0.121667
,0.1216678
,0.121664
,0.121664
,0.1216529
,0.1216478
,0.1216465
,0.1216463
,0.1216476
,0.1216429
,0.1216429
,0.1216406
,0.1216424
,0.1216447
,0.1216439
,0.1216439
,0.1216385
,0.121638
,0.1216356
,0.1216355
,0.121638
,0.1216378
,0.1216391
,0.1216392
,0.1216361
,0.1216352
,0.1216335
,0.1216252
,0.1216254
,0.1216194
,0.1216202
,0.1216205
,0.12162
,0.1216195
,0.1216181
,0.1216174
,0.1216185
,0.1216212
,0.1216353
,0.121632
,0.1216447
,0.1216457
,0.1216474
,0.121651
,0.1216692
,0.1216738
,0.1216815
,0.1216625
,0.1216798
,0.1216758
,0.1216984
,0.1217128
,0.1217376
,0.1217301
,0.1217939
,0.1218211
,0.1217349
,0.1217043
,0.1216853
,0.121671
,0.1216482
,0.1216219
,0.1216284
,0.121626
,0.121618
,0.1216166
,0.1216159
,0.1216162
,0.1216161
,0.1216178
,0.1216203
,0.121623
,0.1216259
,0.1216285
,0.1216323
,0.121273
,0.1204332
,0.1198083
,0.1186803
,0.118131
,0.1167799
,0.1165388
,0.1151749
,0.1149592
,0.1137511
,0.1148775
,0.1163155
,0.1171021
,0.1183266
,0.1185868
,0.1181283
,0.1171785
,0.1163361
,0.1154535
,0.115252
,0.1148945
,0.1286917
,0.1140999
,0.112101
,0.1113979
,0.1110394
,0.110941
,0.1104249
,0.1102789
,0.109791
,0.1098793
,0.1093469
,0.1096591
,0.108715
,0.1064708
,0.1033043
,0.1007632
,0.09782004
,0.09565386
,0.09324595
,0.08942702
,0.08637647
,0.08330662
,0.07962343
,0.07719725
,0.07302057
,0.07108681
,0.06800629
,0.06345535
,0.0630831
,0.06248874
,0.06196257
,0.06131056
,0.05951229
,0.06118672
,0.0618369
,0.059086
,0.0603749
,0.05924859
,0.06158195
,0.02851194
,0.03311269
,0.06264316
,0.04401317
,0.05368051
,0.05383756
,0.07500093
,0.05962025
,0.07740241
,0.07929032
,0.08126226
,0.07521354
,0.07939028
,0.08126044
,0.08433958
,0.09412698
,0.09691169
,0.09777667
,0.08977779
,0.08808771
,0.1014275
,0.09214187
,0.1007917
,0.09209947
,0.09027761
,0.0907581
,0.1013822
,0.09445518
,0.09396207
,0.105197
,0.09808458
,0.1041161
,0.0994597
,0.1048285
,0.1014674
,0.1059181
,0.1041322
,0.107149
,0.1076429
,0.108644
,0.1200387
,0.1153354
,0.1164704
,0.1163457
,0.1163696
,0.1154391
,0.1148913
,0.1274528
,0.1196195
,0.1185307
,0.1181143
,0.1198864
,0.1218732
,0.1216363
,0.1216373
,0.121635
,0.1216368
,0.1216378
,0.1216429
,0.1216449
,0.1216415
,0.121643
,0.1216512
,0.1216576
,0.121661
,0.121654
,0.1216484
,0.1216426
,0.1216444
,0.1216413
,0.1216327
,0.1216338
,0.1216258
,0.1216267
,0.1216266
,0.1216245
,0.121618
,0.1216195
,0.1216158
,0.1216159
,0.1216177
,0.1216162
,0.1216194
,0.1216232
,0.1216251
,0.1216264
,0.121638
,0.1216329
,0.1216516
,0.1216395
,0.1216562
,0.1216458
,0.1216468
,0.1216223
,0.1216188
,0.1216173
,0.1216167
,0.1216184
,0.121625
,0.1216351
,0.1216362
,0.1216601
,0.1216684
,0.1216892
,0.1216674
,0.1216566
,0.1216462
,0.122226
,0.1224073
,0.1224145
,0.1226125
,0.1228255
,0.1230486
,0.1228865
,0.1255044
,0.1258641
,0.126034
,0.1260784
,0.1261549
,0.1263412
,0.1264614
,0.1267225
,0.1270671
,0.1299228
,0.1299504
,0.1317918
,0.1326538
,0.1329609
,0.1318468
,0.1149869
,0.1257717
,0.1072025
,0.1212647
,0.0898312
,0.1131477
,0.08191403
,0.1084949
,0.07499985
,0.07017954
,0.07969101
,0.06742278
,0.06629684
,0.07399543
,0.06363248
,0.0638139
,0.07164349
,0.06205144
,0.06285547
,0.07170902
,0.06248475
,0.06396695
,0.06453563
,0.06555129
,0.06685845
,0.06822975
,0.07061406
,0.07267033
,0.07441654
,0.07667281
,0.08026484
,0.08265571
,0.08535068
,0.0891353
,0.09223465
,0.09674932
,0.1113974
,0.1048545
,0.1156268
,0.1176683
,0.1182844
,0.1190028
,0.1183333
,0.1198195
,0.1189939
,0.1298668
,0.1216363
,0.1216477
,0.1216485
,0.1216477
,0.1216392
,0.1216403
,0.121638
,0.121639
,0.1216435
,0.1216156
,0.1293212
,0.1217091
,0.121637
,0.1216332
,0.1216372
,0.1216365
,0.1216362
,0.1216156
,0.1281307
,0.1216933
,0.1216328
,0.1216319
,0.1216319
,0.1216156
,0.1216321
,0.1259663
,0.1216156
,0.1216294
,0.1244491
,0.1216156
,0.1235139
,0.1216156
,0.1216233
,0.1219693
,0.1216156
,0.1205411
,0.1216156
,0.1216156
,0.1216156
,0.1216251
,0.1216156
,0.1216156
,0.1216156
,0.121618
,0.1216214
,0.1216156
,0.1216169
,0.1216173
,0.1216163
,0.1216162
,0.1216156
,0.1166406
,0.1216178
,0.1216163
,0.1216162
,0.121616
,0.1216161
,0.1216165
,0.1216156
,0.1216156
,0.1216163
,0.1216161
,0.1216156
,0.1216156
,0.1216161
,0.1216166
,0.1216173
,0.1216184
,0.1216179
,0.1216169
,0.1216162
,0.1216158
,0.1216156
,0.1216159
,0.1216162
,0.121616
,0.1216172
,0.1216172
,0.1216181
,0.1216174
,0.1216166
,0.121617
,0.1216167
,0.121616
,0.121616
,0.1216161
,0.1216163
,0.12162
,0.1216249
,0.121624
,0.1216273
,0.1216268
,0.1216238
,0.1216216
,0.1216218
,0.1216235
,0.1216156
,0.1116943
,0.1216156
,0.1107241
,0.1218372
,0.1216633
,0.1216599
,0.1216156
,0.1217001
,0.1216292
,0.1216294
,0.1216156
,0.1216156
,0.1216173
,0.1216156
,0.109922
,0.1216187
,0.1216161
,0.1216156
,0.121616
,0.1216159
,0.1216156
,0.1216156
,0.1216156
,0.110094
,0.1216588
,0.1216315
,0.1216548
,0.1216613
,0.1216156
,0.1217285
,0.1216156
,0.1087497
,0.1216156
,0.1086523
,0.1216249
,0.121619
,0.1216156
,0.1216156
,0.1216457
,0.1216216
,0.1216156
,0.1216156
,0.1216155
,0.1216156
,0.1216155
,0.1216156
,0.1216157
,0.1216156
,0.1216156
,0.121616
,0.1216169
,0.121634
,0.1216208
,0.1216207
,0.1216508
,0.1216264
,0.1216212
,0.1216339
,0.1216186
,0.1216216
,0.1216228
,0.1216303
,0.1216209
,0.1216214
,0.1216208
,0.1216289
,0.1216316
,0.1216249
,0.1216378
,0.1217637
,0.1216374
,0.1216364
,0.1216156
,0.1087636
,0.121802
,0.1216533
,0.121655
,0.1216468
,0.1216486
,0.1216477
,0.1216337
,0.1216387
,0.1216481
,0.1216504
,0.1216416
,0.1216452
,0.1217668
,0.1216265
,0.121625
,0.1216228
,0.1216313
,0.1216646
,0.1216394
,0.1216306
,0.1216156
,0.1216354
,0.1216321
,0.1216338
,0.1216285
,0.1168969
,0.1216157
,0.1216243
,0.1216243
,0.1216209
,0.1216199
,0.1216173
,0.1216172
,0.1216162
,0.1216159
,0.1216168
,0.1216162
,0.1216184
,0.1216168
,0.1216173
,0.1216172
,0.1216173
,0.1216168
,0.1216181
,0.1216211
,0.1216253
,0.1216194
,0.1216192
,0.1216197
,0.1216193
,0.121619
,0.1216179
,0.1216186
,0.1216185
,0.1216172
,0.121618
,0.1216172
,0.121618
,0.1216245
,0.1216365
,0.1216203
,0.1216212
,0.1216176
,0.1216188
,0.1216156
,0.1216157
,0.1216156
,0.1216156
,0.1216156
,0.121616
,0.1216163
,0.1216162
,0.1216161
,0.1216175
,0.1216172
,0.1216171
,0.1216167
,0.1216165
,0.1216162
,0.1216162
,0.1216167
,0.1216167
,0.1216172
,0.1216174
,0.1216164
,0.1216191
,0.1216202
,0.1216178
,0.1216178
,0.1216188
,0.1216176
,0.12162
,0.1216256
,0.1216292
,0.1216333
,0.1216363
,0.1216331
,0.1216357
,0.1216388
,0.1216362
,0.1216381
,0.121633
,0.1216327
,0.121632
,0.1216377
,0.1216156
,0.1216156
,0.1216162
,0.1216417
,0.1216364
,0.1216319
,0.1216259
,0.1216287
,0.1216302
,0.121633
,0.1216291
,0.1216257
,0.1216223
,0.1216211
,0.121619
,0.1216184
,0.1216195
,0.1216188
,0.1216175
,0.1216177
,0.1216178
,0.1216182
,0.1216184
,0.1216192
,0.1216171
,0.121616
,0.1216158
,0.1216166
,0.1216172
,0.1216198
,0.1216226
,0.1216213
,0.1216219
,0.1216218
,0.1216314
,0.121633
,0.1216306
,0.1216294
,0.1216291
,0.1216266
,0.1216264
,0.1216256
,0.1216239
,0.1216207
,0.1216191
,0.1216195
,0.1216182
,0.1216172
,0.121617
,0.1216161
,0.121616
,0.1216164
,0.1216176
,0.1216196
,0.1216226
,0.121625
,0.1216268
,0.1216308
,0.1216363
,0.1216316
,0.121626
,0.1216233
,0.121622
,0.1216228
,0.1216276
,0.1216292
,0.1216319
,0.1216339
,0.1216406
,0.1216361
,0.1216387
,0.1216329
,0.1216263
,0.1216164
,0.1216171
,0.1216156
,0.1207271
,0.1216297
,0.1216233
,0.121648
,0.1216156
,0.1216623
,0.1187679
,0.1216155
,0.1185465
,0.1216156
,0.1216263
,0.121624
,0.1196632
,0.1216156
,0.1202116
,0.1216155
,0.121616
,0.1216156
,0.121616
,0.1216164
,0.1216159
,0.1216163
,0.1216159
,0.1207972
,0.1216157
,0.1216168
,0.1216174
,0.1216207
,0.1216209
,0.1216189
,0.1216166
,0.1216165
,0.1216165
,0.121618
,0.1216196
,0.1216176
,0.1216168
,0.1216161
,0.1216165
,0.1216186
,0.1216189
,0.1216181
,0.1216158
,0.121616
,0.1216169
,0.121617
,0.1216173
,0.1216195
,0.1215999
,0.1210775
,0.1205849
,0.1200689
,0.1197434
,0.1188789
,0.1178211
,0.1168602
,0.1163282
,0.1155307
,0.1155536
,0.1054829
,0.1023799
,0.09645016
,0.08924253
,0.08524202
,0.08350902
,0.0819719
,0.1082095
,0.07045419
,0.08701145
,0.05216195
,0.0835608
,0.07217634
,0.04137862
,0.04621834
,0.05801489
,0.05300735
,0.06451577
,0.07738172
,0.07062803
,0.07902933
,0.09935778
,0.08805738
,0.08728398
,0.1014825
,0.0926927
,0.1035828
,0.0964739
,0.1059889
,0.101036
,0.1095209
,0.1297578
,0.1158838
,0.1145848
,0.1126023
,0.1176953
,0.1214361
,0.1223691
,0.1216718
,0.1216762
,0.1216717
,0.1216737
,0.1216846
,0.1216788
,0.1216962
,0.1217072
,0.1217127
,0.1216926
,0.1216727
,0.1216542
,0.1216572
,0.1216444
,0.1216505
,0.1216425
,0.1216482
,0.1216352
,0.1216221
,0.1216164
,0.1216159
,0.1216204
,0.1216178
,0.1216178
,0.1216194
,0.1216176
,0.1216173
,0.1216363
,0.121631
